---------------------------------------------------------------
[ 2020-06-04T11:30:56+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.046028s] [吞吐率：21.73req/s] [内存消耗：5,274.27kb] [文件加载：73]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Link.php:40]
[ error ] [8]未定义数组索引: num[/www/wwwroot/tiaoshi.com/application/common/model/Link.php:41]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Link.php:42]
---------------------------------------------------------------
[ 2020-06-04T13:57:39+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.060460s] [吞吐率：16.54req/s] [内存消耗：5,250.98kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T13:57:39+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/checkLogin
[运行时间：0.040123s] [吞吐率：24.92req/s] [内存消耗：5,194.98kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T13:59:32+08:00 ] 110.87.77.97 OPTIONS 163.44.167.135:7788/api.php/user/index
[运行时间：0.045693s] [吞吐率：21.89req/s] [内存消耗：5,196.10kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
[ error ] [8]未定义数组索引: user_id[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:93]
[ error ] [8]未定义数组索引: user_name[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:94]
[ error ] [8]未定义数组索引: user_check[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:95]
---------------------------------------------------------------
[ 2020-06-04T13:59:32+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.038280s] [吞吐率：26.12req/s] [内存消耗：5,195.45kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
[ error ] [8]未定义数组索引: user_id[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:93]
[ error ] [8]未定义数组索引: user_name[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:94]
[ error ] [8]未定义数组索引: user_check[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:95]
---------------------------------------------------------------
[ 2020-06-04T13:59:32+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.038659s] [吞吐率：25.87req/s] [内存消耗：5,195.48kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
[ error ] [8]未定义数组索引: user_id[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:93]
[ error ] [8]未定义数组索引: user_name[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:94]
[ error ] [8]未定义数组索引: user_check[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:95]
---------------------------------------------------------------
[ 2020-06-04T14:00:57+08:00 ] 110.87.77.97 OPTIONS 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.040709s] [吞吐率：24.56req/s] [内存消耗：5,195.88kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:00:57+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.039757s] [吞吐率：25.15req/s] [内存消耗：5,194.98kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:00:57+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.038324s] [吞吐率：26.09req/s] [内存消耗：5,195.01kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:01:19+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.043290s] [吞吐率：23.10req/s] [内存消耗：5,198.00kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:01:57+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.049060s] [吞吐率：20.38req/s] [内存消耗：5,198.00kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:02:06+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.039437s] [吞吐率：25.36req/s] [内存消耗：5,197.95kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:06:16+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.040621s] [吞吐率：24.62req/s] [内存消耗：5,197.95kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:08:27+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.042436s] [吞吐率：23.56req/s] [内存消耗：5,349.20kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:09:23+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.043754s] [吞吐率：22.86req/s] [内存消耗：5,349.66kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:10:31+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.040461s] [吞吐率：24.72req/s] [内存消耗：5,349.66kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:10:40+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.050742s] [吞吐率：19.71req/s] [内存消耗：5,347.64kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:11:21+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.062991s] [吞吐率：15.88req/s] [内存消耗：5,347.61kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:14:00+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043062s] [吞吐率：23.22req/s] [内存消耗：5,252.65kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:14:00+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.061847s] [吞吐率：16.17req/s] [内存消耗：5,270.39kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:14:12+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.057986s] [吞吐率：17.25req/s] [内存消耗：5,270.20kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:14:25+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.041113s] [吞吐率：24.32req/s] [内存消耗：5,270.20kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:14:35+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.043338s] [吞吐率：23.07req/s] [内存消耗：5,270.20kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:14:52+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.052996s] [吞吐率：18.87req/s] [内存消耗：5,252.65kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:14:53+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.042922s] [吞吐率：23.30req/s] [内存消耗：5,270.39kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:18:24+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.057334s] [吞吐率：17.44req/s] [内存消耗：5,250.79kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:18:24+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.039802s] [吞吐率：25.12req/s] [内存消耗：5,273.20kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:20:15+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043929s] [吞吐率：22.76req/s] [内存消耗：5,269.30kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:20:15+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index?user_id=11110&user_name=123456&user_check=929fd13c0774726c494b05a37844eda8
[运行时间：0.056729s] [吞吐率：17.63req/s] [内存消耗：5,273.73kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:21:03+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043727s] [吞吐率：22.87req/s] [内存消耗：5,193.47kb] [文件加载：72]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: user_name[/www/wwwroot/tiaoshi.com/application/common/model/User.php:323]
[ error ] [8]未定义数组索引: user_pwd[/www/wwwroot/tiaoshi.com/application/common/model/User.php:324]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:24:05+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.042427s] [吞吐率：23.57req/s] [内存消耗：5,269.30kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:25:17+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.051372s] [吞吐率：19.47req/s] [内存消耗：5,272.48kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:25:17+08:00 ] 110.87.77.97 OPTIONS 163.44.167.135:7788/api.php/user/index
[运行时间：0.074583s] [吞吐率：13.41req/s] [内存消耗：5,289.62kb] [文件加载：75]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
[ error ] [0]variable type error： array[/www/wwwroot/tiaoshi.com/thinkphp/library/think/Response.php:316]
---------------------------------------------------------------
[ 2020-06-04T14:25:26+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043834s] [吞吐率：22.81req/s] [内存消耗：5,269.30kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:25:27+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.061357s] [吞吐率：16.30req/s] [内存消耗：5,272.48kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:25:36+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.042541s] [吞吐率：23.51req/s] [内存消耗：5,271.82kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:26:25+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043530s] [吞吐率：22.97req/s] [内存消耗：5,269.30kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:26:26+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.060453s] [吞吐率：16.54req/s] [内存消耗：5,272.48kb] [文件加载：73]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T14:28:28+08:00 ] 110.87.77.97 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.062966s] [吞吐率：15.88req/s] [内存消耗：5,269.30kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T14:30:36+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php?maccms=vod&num=6&type=1&order=desc&by=hits_month
[运行时间：0.044169s] [吞吐率：22.64req/s] [内存消耗：5,138.70kb] [文件加载：72]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:111]
[ error ] [8]未定义数组索引: rel[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:112]
[ error ] [8]未定义数组索引: paging[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:113]
[ error ] [8]未定义数组索引: pageurl[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:114]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:115]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:116]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:117]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:118]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:119]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:120]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:121]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:122]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:123]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:124]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:125]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:126]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:127]
[ error ] [8]未定义数组索引: half[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:129]
[ error ] [8]未定义数组索引: weekday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:130]
[ error ] [8]未定义数组索引: tv[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:131]
[ error ] [8]未定义数组索引: timeadd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:132]
[ error ] [8]未定义数组索引: timehits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:133]
[ error ] [8]未定义数组索引: time[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:134]
[ error ] [8]未定义数组索引: hitsmonth[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:135]
[ error ] [8]未定义数组索引: hitsweek[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:136]
[ error ] [8]未定义数组索引: hitsday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:137]
[ error ] [8]未定义数组索引: hits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:138]
[ error ] [8]未定义数组索引: not[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:139]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:140]
[ error ] [8]未定义数组索引: isend[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:141]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
[ error ] [8]未定义数组索引: sex[/www/wwwroot/tiaoshi.com/application/common.php:1248]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common.php:1249]
[ error ] [8]未定义数组索引: blood[/www/wwwroot/tiaoshi.com/application/common.php:1250]
[ error ] [8]未定义数组索引: starsign[/www/wwwroot/tiaoshi.com/application/common.php:1251]
[ error ] [8]未定义数组索引: aid[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:342]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
---------------------------------------------------------------
[ 2020-06-04T14:30:36+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php?maccms=type&order=asc&by=sort&parent=1
[运行时间：0.060168s] [吞吐率：16.62req/s] [内存消耗：4,743.80kb] [文件加载：70]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:92]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:93]
[ error ] [8]未定义数组索引: format[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:95]
[ error ] [8]未定义数组索引: flag[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:96]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:97]
[ error ] [8]未定义数组索引: num[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:98]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:99]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
